81  58 
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 43
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 44
 351157.9417 7518191.6039 3072.0645 351157.9417 7518191.6039 3200.3408 -- 3, 44
 351257.7139 7518192.0273 3068.1475 351257.7139 7518192.0273 3196.249 -- 4, 44
 351357.4763 7518192.4536 3061.1548 351357.4763 7518192.4536 3188.9465 -- 5, 44
 351457.2284 7518192.8823 3050.4282 351457.2284 7518192.8823 3177.7244 -- 6, 44
 351556.9688 7518193.3149 3040.6538 351556.9688 7518193.3149 3167.4915 -- 7, 44
 351656.6977 7518193.7514 3034.283 351656.6977 7518193.7514 3160.8154 -- 8, 44
 351756.4143 7518194.1928 3029.6096 351756.4143 7518194.1928 3155.9258 -- 9, 44
 351856.1192 7518194.6396 3026.7124 351856.1192 7518194.6396 3152.896 -- 10, 44
 351955.8116 7518195.0913 3026.3357 351955.8116 7518195.0913 3152.4958 -- 11, 44
 352055.4927 7518195.5493 3027.6265 352055.4927 7518195.5493 3153.8372 -- 12, 44
 352155.1621 7518196.0117 3028.7793 352155.1621 7518196.0117 3155.0286 -- 13, 44
 352254.821 7518196.4799 3026.8401 352254.821 7518196.4799 3153.0027 -- 14, 44
 352354.4698 7518196.9531 3020.8643 352354.4698 7518196.9531 3146.7854 -- 15, 44
 352454.1084 7518197.4335 3016.0989 352454.1084 7518197.4335 3141.8096 -- 16, 44
 352553.7372 7518197.9189 3016.2195 352553.7372 7518197.9189 3141.9109 -- 17, 44
 352653.3546 7518198.4111 3018.2725 352653.3546 7518198.4111 3144.0549 -- 18, 44
 352752.9623 7518198.9062 3020.718 352752.9623 7518198.9062 3146.6189 -- 19, 44
 352852.5559 7518199.4062 3023.5469 352852.5559 7518199.4062 3149.5786 -- 20, 44
 352952.1374 7518199.9096 3026.6116 352952.1374 7518199.9096 3152.7793 -- 21, 44
 353051.7031 7518200.4155 3029.3855 353051.7031 7518200.4155 3155.6807 -- 22, 44
 353151.2514 7518200.9233 3031.9072 353151.2514 7518200.9233 3158.3206 -- 23, 44
 353250.782 7518201.4296 3034.3621 353250.782 7518201.4296 3160.8772 -- 24, 44
 353350.291 7518201.935 3036.1926 353350.291 7518201.935 3162.7959 -- 25, 44
 353449.7771 7518202.4389 3037.2773 353449.7771 7518202.4389 3163.9436 -- 26, 44
 353549.239 7518202.936 3038.2739 353549.239 7518202.936 3164.9858 -- 27, 44
 353648.6731 7518203.4247 3039.572 353648.6731 7518203.4247 3166.3472 -- 28, 44
 353748.0798 7518203.9081 3040.739 353748.0798 7518203.9081 3167.5664 -- 29, 44
 353847.4609 7518204.3808 3041.4829 353847.4609 7518204.3808 3168.3479 -- 30, 44
 353946.8108 7518204.8364 3041.8809 353946.8108 7518204.8364 3168.7681 -- 31, 44
 354046.1238 7518205.2744 3042.1902 354046.1238 7518205.2744 3169.0891 -- 32, 44
 354145.4055 7518205.6943 3041.6802 354145.4055 7518205.6943 3168.5583 -- 33, 44
 354244.6638 7518206.0942 3040.2732 354244.6638 7518206.0942 3167.0879 -- 34, 44
 354343.8965 7518206.4702 3038.3457 354343.8965 7518206.4702 3165.0706 -- 35, 44
 354443.0942 7518206.8159 3036.1646 354443.0942 7518206.8159 3162.7876 -- 36, 44
 354542.2512 7518207.1264 3035.0085 354542.2512 7518207.1264 3161.5742 -- 37, 44
 354641.3725 7518207.3994 3034.3716 354641.3725 7518207.3994 3160.9065 -- 38, 44
 354740.4695 7518207.6347 3033.4238 354740.4695 7518207.6347 3159.9165 -- 39, 44
 354839.5488 7518207.833 3032.3955 354839.5488 7518207.833 3158.8376 -- 40, 44
 354940.8894 7518209.5439 3031.7676 354933.8706 7518204.7534 3157.8909 -- 41, 44
 355040.3095 7518209.7143 3031.7144 355032.3398 7518204.8715 3157.7698 -- 42, 44
 355139.7241 7518209.8129 3032.0867 355130.7221 7518204.9443 3158.2471 -- 43, 44
 355239.3623 7518209.9399 3030.1147 355229.207 7518205.0781 3156.6553 -- 44, 44
 355339.394 7518210.1176 3024.8733 355327.9946 7518205.3325 3151.4189 -- 45, 44
 355439.6919 7518210.2285 3019.0186 355426.9443 7518205.5991 3145.2344 -- 46, 44
 355540.2846 7518210.2412 3012.9424 355526.0571 7518205.8437 3138.8125 -- 47, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 44
 355936.1719 7518207.6108 3056.9971 355915.021 7518205.121 3180.3057 -- 51, 44
 356033.5859 7518206.7958 3072.1162 356010.1059 7518205.0209 3196.5781 -- 52, 44
 356131.0122 7518206.1147 3086.0171 356105.143 7518205.1899 3211.4399 -- 53, 44
 356228.5742 7518205.5707 3098.0278 356200.2954 7518205.6044 3224.311 -- 54, 44
 356326.2812 7518205.1494 3108.1353 356295.6343 7518206.1992 3235.3306 -- 55, 44
 356423.9463 7518204.8422 3117.1001 356391.0732 7518206.8881 3245.3418 -- 56, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 44
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 45
 351257.6835 7518291.3627 3080.9338 351257.6835 7518291.3627 3209.6299 -- 4, 45
 351357.4428 7518291.7778 3071.4368 351357.4428 7518291.7778 3199.6909 -- 5, 45
 351457.1911 7518292.1953 3058.301 351457.1911 7518292.1953 3185.9534 -- 6, 45
 351556.9281 7518292.6162 3047.199 351556.9281 7518292.6162 3174.3396 -- 7, 45
 351656.6525 7518293.041 3040.0586 351656.6525 7518293.041 3166.8606 -- 8, 45
 351756.3649 7518293.4711 3034.7261 351756.3649 7518293.4711 3161.2805 -- 9, 45
 351856.0642 7518293.9062 3031.9641 351856.0642 7518293.9062 3158.3931 -- 10, 45
 351955.7513 7518294.3471 3033.1006 351955.7513 7518294.3471 3159.5732 -- 11, 45
 352055.4255 7518294.7929 3035.9871 352055.4255 7518294.7929 3162.5864 -- 12, 45
 352155.0879 7518295.2441 3038.053 352155.0879 7518295.2441 3164.7336 -- 13, 45
 352254.7383 7518295.6996 3035.6191 352254.7383 7518295.6996 3162.1946 -- 14, 45
 352354.3778 7518296.1621 3029.8884 352354.3778 7518296.1621 3156.2117 -- 15, 45
 352454.0062 7518296.6288 3025.7151 352454.0062 7518296.6288 3151.8635 -- 16, 45
 352553.6229 7518297.103 3026.135 352553.6229 7518297.103 3152.2915 -- 17, 45
 352653.2295 7518297.581 3028.2471 352653.2295 7518297.581 3154.4978 -- 18, 45
 352752.8225 7518298.0639 3030.9561 352752.8225 7518298.0639 3157.3267 -- 19, 45
 352852.4039 7518298.5493 3034.6858 352852.4039 7518298.5493 3161.2268 -- 20, 45
 352951.9702 7518299.039 3038.6045 352951.9702 7518299.039 3165.313 -- 21, 45
 353051.5217 7518299.5297 3041.5388 353051.5217 7518299.5297 3168.3906 -- 22, 45
 353151.0561 7518300.0205 3044.0598 353151.0561 7518300.0205 3171.0295 -- 23, 45
 353250.5708 7518300.5107 3046.6089 353250.5708 7518300.5107 3173.6855 -- 24, 45
 353350.0659 7518300.998 3047.679 353350.0659 7518300.998 3174.8279 -- 25, 45
 353449.5383 7518301.4804 3047.8684 353449.5383 7518301.4804 3175.0356 -- 26, 45
 353548.9858 7518301.9584 3048.6963 353548.9858 7518301.9584 3175.9001 -- 27, 45
 353648.4079 7518302.4252 3049.7839 353648.4079 7518302.4252 3177.0415 -- 28, 45
 353747.8017 7518302.8808 3050.3618 353747.8017 7518302.8808 3177.6389 -- 29, 45
 353847.1697 7518303.3261 3050.2217 353847.1697 7518303.3261 3177.4978 -- 30, 45
 353946.5097 7518303.7563 3049.8428 353946.5097 7518303.7563 3177.1033 -- 31, 45
 354045.8166 7518304.1635 3050.261 354045.8166 7518304.1635 3177.5349 -- 32, 45
 354145.0896 7518304.5493 3050.9829 354145.0896 7518304.5493 3178.2886 -- 33, 45
 354244.3352 7518304.9121 3050.3081 354244.3352 7518304.9121 3177.5891 -- 34, 45
 354343.5583 7518305.2509 3047.9436 354343.5583 7518305.2509 3175.1194 -- 35, 45
 354442.7553 7518305.5595 3044.7344 354442.7553 7518305.5595 3171.752 -- 36, 45
 354541.9165 7518305.8334 3042.5142 354541.9165 7518305.8334 3169.4246 -- 37, 45
 354641.0417 7518306.0683 3041.3616 354641.0417 7518306.0683 3168.2185 -- 38, 45
 354740.1391 7518306.2626 3040.1094 354740.1391 7518306.2626 3166.9092 -- 39, 45
 354840.9128 7518307.5883 3039.0698 354834.321 7518303.0356 3165.5386 -- 40, 45
 354940.3171 7518307.7656 3038.417 354932.7536 7518303.185 3164.8274 -- 41, 45
 355039.727 7518307.8788 3038.1929 355031.1279 7518303.3022 3164.5669 -- 42, 45
 355139.2065 7518307.9565 3037.5017 355129.4819 7518303.414 3164.0371 -- 43, 45
 355238.9424 7518308.0561 3034.4063 355227.9873 7518303.5927 3161.2271 -- 44, 45
 355338.9477 7518308.1332 3029.7441 355326.6831 7518303.8237 3156.4583 -- 45, 45
 355439.0859 7518308.103 3025.4458 355425.3852 7518304.02 3152.0298 -- 46, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 54, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 45
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 46
 351257.6431 7518390.6904 3095.1919 351257.6431 7518390.6904 3224.5483 -- 4, 46
 351357.3984 7518391.0927 3082.8726 351357.3984 7518391.0927 3211.6582 -- 5, 46
 351457.143 7518391.4985 3069.0823 351457.143 7518391.4985 3197.2297 -- 6, 46
 351556.8755 7518391.9072 3055.1624 351556.8755 7518391.9072 3182.6741 -- 7, 46
 351656.596 7518392.3203 3045.7144 351656.596 7518392.3203 3172.7847 -- 8, 46
 351756.3034 7518392.7377 3040.2039 351756.3034 7518392.7377 3167.0112 -- 9, 46
 351855.9983 7518393.1611 3037.1924 351855.9983 7518393.1611 3163.8672 -- 10, 46
 351955.6793 7518393.5893 3038.1843 351955.6793 7518393.5893 3164.9009 -- 11, 46
 352055.3478 7518394.0229 3041.866 352055.3478 7518394.0229 3168.7422 -- 12, 46
 352155.0027 7518394.4609 3045.2036 352155.0027 7518394.4609 3172.2092 -- 13, 46
 352254.6455 7518394.9042 3044.2483 352254.6455 7518394.9042 3171.2163 -- 14, 46
 352354.276 7518395.353 3040.3003 352354.276 7518395.353 3167.1025 -- 15, 46
 352453.8945 7518395.8076 3037.123 352453.8945 7518395.8076 3163.7957 -- 16, 46
 352553.5011 7518396.267 3037.2188 352553.5011 7518396.267 3163.8892 -- 17, 46
 352653.0949 7518396.7324 3039.1809 352653.0949 7518396.7324 3165.939 -- 18, 46
 352752.6771 7518397.1996 3043.1702 352752.6771 7518397.1996 3170.1184 -- 19, 46
 352852.2444 7518397.6708 3048.8511 352852.2444 7518397.6708 3176.0481 -- 20, 46
 352951.7983 7518398.144 3053.877 352951.7983 7518398.144 3181.2913 -- 21, 46
 353051.3362 7518398.6186 3056.7649 353051.3362 7518398.6186 3184.3242 -- 22, 46
 353150.8569 7518399.0927 3058.3079 353150.8569 7518399.0927 3185.9526 -- 23, 46
 353250.3591 7518399.5639 3059.3628 353250.3591 7518399.5639 3187.0564 -- 24, 46
 353349.8408 7518400.0322 3059.1938 353349.8408 7518400.0322 3186.8894 -- 25, 46
 353449.301 7518400.4946 3058.8496 353449.301 7518400.4946 3186.5266 -- 26, 46
 353548.7378 7518400.9487 3059.3242 353548.7378 7518400.9487 3187.0156 -- 27, 46
 353648.1489 7518401.3935 3059.5513 353648.1489 7518401.3935 3187.2563 -- 28, 46
 353747.5332 7518401.8246 3058.9856 353747.5332 7518401.8246 3186.6648 -- 29, 46
 353846.8906 7518402.2402 3058.0459 353846.8906 7518402.2402 3185.6848 -- 30, 46
 353946.2236 7518402.6411 3057.7534 353946.2236 7518402.6411 3185.3677 -- 31, 46
 354045.5263 7518403.0209 3058.8689 354045.5263 7518403.0209 3186.5303 -- 32, 46
 354144.7954 7518403.3745 3060.563 354144.7954 7518403.3745 3188.3096 -- 33, 46
 354244.0351 7518403.7011 3060.2542 354244.0351 7518403.7011 3187.9976 -- 34, 46
 354343.2512 7518404.0019 3057.3899 354343.2512 7518404.0019 3184.9946 -- 35, 46
 354442.4465 7518404.2744 3053.7261 354442.4465 7518404.2744 3181.1584 -- 36, 46
 354541.615 7518404.5136 3050.5669 354541.615 7518404.5136 3177.8503 -- 37, 46
 354640.749 7518404.7143 3048.7397 354640.749 7518404.7143 3175.9404 -- 38, 46
 354739.8537 7518404.8735 3047.8298 354739.8537 7518404.8735 3174.9819 -- 39, 46
 354840.2868 7518405.8251 3047.0195 354833.2478 7518401.4716 3173.7917 -- 40, 46
 354939.6592 7518405.9531 3046.2034 354931.5791 7518401.6181 3172.9727 -- 41, 46
 355039.0771 7518406.038 3045.2815 355029.875 7518401.7578 3172.1147 -- 42, 46
 355138.6303 7518406.1059 3043.293 355128.2217 7518401.9228 3170.2903 -- 43, 46
 355238.4067 7518406.1645 3039.6917 355226.7134 7518402.1367 3166.7078 -- 44, 46
 355338.3813 7518406.1699 3035.353 355325.3091 7518402.3632 3162.3115 -- 45, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 54, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 46
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 47
 351357.3427 7518490.3974 3095.2219 351357.3427 7518490.3974 3224.5879 -- 5, 47
 351457.0825 7518490.79 3081.7424 351457.0825 7518490.79 3210.4756 -- 6, 47
 351556.8109 7518491.186 3066.2334 351556.8109 7518491.186 3194.252 -- 7, 47
 351656.5266 7518491.5859 3053.4199 351656.5266 7518491.5859 3180.8491 -- 8, 47
 351756.2297 7518491.9907 3046.2732 351756.2297 7518491.9907 3173.3657 -- 9, 47
 351855.9191 7518492.4003 3042.811 351855.9191 7518492.4003 3169.7422 -- 10, 47
 351955.5953 7518492.8154 3042.7549 351955.5953 7518492.8154 3169.686 -- 11, 47
 352055.2574 7518493.2353 3046.1636 352055.2574 7518493.2353 3173.2471 -- 12, 47
 352154.9061 7518493.6601 3050.0779 352154.9061 7518493.6601 3177.3281 -- 13, 47
 352254.5411 7518494.0893 3050.8049 352254.5411 7518494.0893 3178.0869 -- 14, 47
 352354.1638 7518494.5244 3049.3594 352354.1638 7518494.5244 3176.571 -- 15, 47
 352453.7732 7518494.9638 3048.218 352453.7732 7518494.9638 3175.3887 -- 16, 47
 352553.3694 7518495.4091 3049.1265 352553.3694 7518495.4091 3176.344 -- 17, 47
 352652.9533 7518495.8583 3051.4146 352652.9533 7518495.8583 3178.7505 -- 18, 47
 352752.5229 7518496.3105 3056.4077 352752.5229 7518496.3105 3183.9707 -- 19, 47
 352852.0797 7518496.7651 3063.824 352852.0797 7518496.7651 3191.7051 -- 20, 47
 352951.6206 7518497.2221 3069.4392 352951.6206 7518497.2221 3197.5935 -- 21, 47
 353051.1465 7518497.6787 3070.6787 353051.1465 7518497.6787 3198.9067 -- 22, 47
 353150.6557 7518498.1337 3069.8643 353150.6557 7518498.1337 3198.0583 -- 23, 47
 353250.1462 7518498.5864 3069.4783 353250.1462 7518498.5864 3197.6563 -- 24, 47
 353349.6167 7518499.0331 3069.3962 353349.6167 7518499.0331 3197.564 -- 25, 47
 353449.0666 7518499.4741 3069.1899 353449.0666 7518499.4741 3197.3525 -- 26, 47
 353548.4946 7518499.9062 3068.886 353548.4946 7518499.9062 3197.03 -- 27, 47
 353647.8977 7518500.3256 3068.1191 353647.8977 7518500.3256 3196.228 -- 28, 47
 353747.2751 7518500.7319 3067.1375 353747.2751 7518500.7319 3195.2031 -- 29, 47
 353846.626 7518501.1205 3066.8215 353846.626 7518501.1205 3194.8579 -- 30, 47
 353945.9524 7518501.4902 3069.3245 353945.9524 7518501.4902 3197.467 -- 31, 47
 354045.2546 7518501.8403 3072.9939 354045.2546 7518501.8403 3201.3118 -- 32, 47
 354144.5244 7518502.165 3074.9858 354144.5244 7518502.165 3203.3918 -- 33, 47
 354243.7629 7518502.4594 3072.8477 354243.7629 7518502.4594 3201.1711 -- 34, 47
 354342.9773 7518502.7246 3068.3325 354342.9773 7518502.7246 3196.4485 -- 35, 47
 354442.1719 7518502.9599 3063.7673 354442.1719 7518502.9599 3191.6736 -- 36, 47
 354541.3474 7518503.165 3059.0076 354541.3474 7518503.165 3186.6943 -- 37, 47
 354640.4946 7518503.3339 3056.4509 354640.4946 7518503.3339 3184.0098 -- 38, 47
 354739.6128 7518503.4633 3056.188 354739.6128 7518503.4633 3183.7288 -- 39, 47
 354839.6015 7518504.0434 3055.7427 354832.1401 7518499.9174 3182.9758 -- 40, 47
 354938.945 7518504.1415 3054.5322 354930.3835 7518500.0781 3181.8171 -- 41, 47
 355038.3794 7518504.2123 3052.6792 355028.6343 7518500.2592 3180.0098 -- 42, 47
 355137.959 7518504.2612 3049.9011 355126.9458 7518500.4677 3177.2754 -- 43, 47
 355237.7182 7518504.2773 3046.2009 355225.3789 7518500.7075 3173.3643 -- 44, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 47
